!SESSION 2021-12-17 18:31:58.681 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-17 18:32:43.990
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.916
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.922
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.923
!MESSAGE XSCT Command: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.504
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.506
!MESSAGE XSCT command with result: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.507
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 18:33:18.750
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.275
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.389
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.418
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.424
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, {"device": "7a35ti",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.585
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level == 0}], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.603
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.603
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.605
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.665
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.703
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:09.704
!MESSAGE XSCT Command: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:10.968
!MESSAGE XSCT command with result: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:10.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.010
!MESSAGE XSCT Command: [loadhw -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -regs], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.020
!MESSAGE XSCT command with result: [loadhw -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_0]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.020
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.022
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.022
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.040
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.043
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:11.043
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:14.048
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:56.031
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:53:56.032
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.965
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.968
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:06.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:07.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:07.011
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:07.050
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:07.051
!MESSAGE XSCT Command: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:08.313
!MESSAGE XSCT command with result: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:09.121
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:09.124
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:17.657
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:17.659
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.314
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.320
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.345
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.348
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.348
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.349
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level == 0}], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.477
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.477
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.479
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.524
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.564
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:20.565
!MESSAGE XSCT Command: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.828
!MESSAGE XSCT command with result: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.869
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.889
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.890
!MESSAGE XSCT Command: [loadhw -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -regs], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.899
!MESSAGE XSCT command with result: [loadhw -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_0]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.900
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.901
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.902
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.920
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.923
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:21.923
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:54:24.927
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching Debugger_micro1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:55:16.937
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:55:16.939
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 07:55:16.940
